Package,File,Line,CC
jsat,/DataSet.java,832,12
jsat.linear.distancemetrics,/linear/distancemetrics/JaccardDistance.java,108,23
jsat.linear.distancemetrics,/linear/distancemetrics/PearsonDistance.java,101,36
jsat.linear,/linear/SingularValueDecomposition.java,22,118 (highest 24)
jsat.linear,/linear/SingularValueDecomposition.java,113,13
jsat.linear,/linear/SingularValueDecomposition.java,176,10
jsat.linear,/linear/SingularValueDecomposition.java,244,11
jsat.linear,/linear/SingularValueDecomposition.java,283,24
jsat.linear,/linear/DenseVector.java,17,113 (highest 10)
jsat.linear,/linear/DenseVector.java,339,10
jsat.linear,/linear/MatrixOfVecs.java,70,11
jsat.linear,/linear/SparseVector.java,29,188 (highest 17)
jsat.linear,/linear/SparseVector.java,542,17
jsat.linear,/linear/SparseVector.java,650,15
jsat.linear,/linear/SparseVector.java,703,10
jsat.linear,/linear/SparseVector.java,778,12
jsat.linear,/linear/Matrix.java,29,125 (highest 9)
jsat.linear,/linear/EigenValueDecomposition.java,39,147 (highest 30)
jsat.linear,/linear/EigenValueDecomposition.java,76,20
jsat.linear,/linear/EigenValueDecomposition.java,205,14
jsat.linear,/linear/EigenValueDecomposition.java,395,30
jsat.linear,/linear/EigenValueDecomposition.java,973,17
jsat.linear,/linear/SparseMatrix.java,21,133 (highest 20)
jsat.linear,/linear/SparseMatrix.java,451,20
jsat.linear,/linear/Poly2Vec.java,138,17
jsat.linear.solvers,/linear/solvers/ConjugateGradient.java,107,12
jsat.linear,/linear/DenseMatrix.java,24,171 (highest 14)
jsat.linear,/linear/DenseMatrix.java,337,10
jsat.linear,/linear/DenseMatrix.java,406,11
jsat.linear,/linear/DenseMatrix.java,501,11
jsat.linear,/linear/DenseMatrix.java,632,10
jsat.linear,/linear/DenseMatrix.java,749,14
jsat.linear,/linear/GenericMatrix.java,23,171 (highest 18)
jsat.linear,/linear/GenericMatrix.java,126,10
jsat.linear,/linear/GenericMatrix.java,180,12
jsat.linear,/linear/GenericMatrix.java,257,10
jsat.linear,/linear/GenericMatrix.java,492,12
jsat.linear,/linear/GenericMatrix.java,566,18
jsat.linear,/linear/VecOps.java,32,24
jsat.linear,/linear/VecOps.java,103,20
jsat.linear,/linear/MatrixStatistics.java,35,91 (highest 18)
jsat.linear,/linear/MatrixStatistics.java,136,10
jsat.linear,/linear/MatrixStatistics.java,168,10
jsat.linear,/linear/MatrixStatistics.java,233,10
jsat.linear,/linear/MatrixStatistics.java,447,18
jsat.linear,/linear/Vec.java,26,195 (highest 25)
jsat.linear,/linear/Vec.java,229,10
jsat.linear,/linear/Vec.java,736,17
jsat.linear,/linear/Vec.java,801,10
jsat.linear,/linear/Vec.java,840,20
jsat.linear,/linear/Vec.java,918,25
jsat.linear,/linear/SubMatrix.java,27,16
jsat.linear.vectorcollection,/linear/vectorcollection/VPTree.java,476,10
jsat.linear.vectorcollection,/linear/vectorcollection/VPTree.java,601,85 (highest 19)
jsat.linear.vectorcollection,/linear/vectorcollection/VPTree.java,704,19
jsat.linear.vectorcollection,/linear/vectorcollection/VPTree.java,797,12
jsat.linear.vectorcollection,/linear/vectorcollection/RandomBallCover.java,183,11
jsat.linear.vectorcollection,/linear/vectorcollection/RandomBallCover.java,246,16
jsat.linear.vectorcollection,/linear/vectorcollection/RandomBallCover.java,325,21
jsat.linear.vectorcollection,/linear/vectorcollection/BallTree.java,80,84 (highest 29)
jsat.linear.vectorcollection,/linear/vectorcollection/BallTree.java,456,29
jsat.linear.vectorcollection,/linear/vectorcollection/DualTree.java,58,10
jsat.linear.vectorcollection,/linear/vectorcollection/DualTree.java,603,23
jsat.linear.vectorcollection,/linear/vectorcollection/RTree.java,27,100 (highest 28)
jsat.linear.vectorcollection,/linear/vectorcollection/RTree.java,656,28
jsat.linear.vectorcollection,/linear/vectorcollection/SVPTree.java,558,19
jsat.linear.vectorcollection,/linear/vectorcollection/SVPTree.java,651,12
jsat.linear.vectorcollection,/linear/vectorcollection/KDTree.java,432,38
jsat.linear.vectorcollection,/linear/vectorcollection/DCI.java,96,11
jsat.linear.vectorcollection,/linear/vectorcollection/DCI.java,145,11
jsat.linear.vectorcollection,/linear/vectorcollection/DCI.java,296,16
jsat.linear.vectorcollection,/linear/vectorcollection/DCI.java,382,17
jsat.linear,/linear/HessenbergForm.java,25,10
jsat.linear,/linear/Lanczos.java,33,10
jsat.io,/io/LIBSVMLoader.java,40,84 (highest 62)
jsat.io,/io/LIBSVMLoader.java,267,62
jsat.io,/io/ARFFLoader.java,69,32
jsat.io,/io/ARFFLoader.java,240,18
jsat.io,/io/JSATData.java,212,19
jsat.io,/io/JSATData.java,645,26
jsat.io,/io/CSV.java,53,102 (highest 63)
jsat.io,/io/CSV.java,289,63
jsat.io,/io/CSV.java,676,12
jsat.clustering.hierarchical,/clustering/hierarchical/DivisiveGlobalClusterer.java,80,24
jsat.clustering.hierarchical,/clustering/hierarchical/SimpleHAC.java,83,11
jsat.clustering.hierarchical,/clustering/hierarchical/NNChainHAC.java,200,13
jsat.clustering,/clustering/OPTICS.java,34,97 (highest 21)
jsat.clustering,/clustering/OPTICS.java,365,21
jsat.clustering,/clustering/OPTICS.java,513,11
jsat.clustering,/clustering/GapStatistic.java,274,28
jsat.clustering,/clustering/FLAME.java,191,45
jsat.clustering,/clustering/CLARA.java,127,13
jsat.clustering,/clustering/MEDDIT.java,210,15
jsat.clustering,/clustering/VBGMM.java,290,15
jsat.clustering.evaluation,/clustering/evaluation/NormalizedMutualInformation.java,28,16
jsat.clustering.evaluation.intra,/clustering/evaluation/intra/SumOfSqrdPairwiseDistances.java,74,10
jsat.clustering.evaluation,/clustering/evaluation/Completeness.java,35,13
jsat.clustering.evaluation,/clustering/evaluation/Homogeneity.java,39,12
jsat.clustering,/clustering/BayesianHAC.java,680,11
jsat.clustering,/clustering/HDBSCAN.java,211,38
jsat.clustering.kmeans,/clustering/kmeans/XMeans.java,173,23
jsat.clustering.kmeans,/clustering/kmeans/KMeansPDN.java,83,13
jsat.clustering.kmeans,/clustering/kmeans/GMeans.java,152,22
jsat.clustering.kmeans,/clustering/kmeans/NaiveKMeans.java,95,14
jsat.clustering.kmeans,/clustering/kmeans/HamerlyKMeans.java,92,13
jsat.clustering.kmeans,/clustering/kmeans/KernelKMeans.java,39,85 (highest 10)
jsat.clustering.kmeans,/clustering/kmeans/KernelKMeans.java,103,10
jsat.clustering.kmeans,/clustering/kmeans/KernelKMeans.java,363,10
jsat.clustering.kmeans,/clustering/kmeans/LloydKernelKMeans.java,107,10
jsat.clustering.kmeans,/clustering/kmeans/ElkanKernelKMeans.java,165,12
jsat.clustering.kmeans,/clustering/kmeans/ElkanKMeans.java,117,25
jsat.utils,/utils/StringUtils.java,9,11
jsat.utils,/utils/StringUtils.java,86,49
jsat.utils,/utils/IntSet.java,120,15
jsat.utils,/utils/QuickSort.java,18,83 (highest 17)
jsat.utils,/utils/QuickSort.java,144,14
jsat.utils,/utils/QuickSort.java,228,17
jsat.utils,/utils/QuickSort.java,301,17
jsat.utils,/utils/IntDoubleMap.java,287,13
jsat.utils,/utils/LongDoubleMap.java,228,13
jsat.math.optimization.stochastic,/math/optimization/stochastic/Adam.java,61,22
jsat.math.optimization.stochastic,/math/optimization/stochastic/Rprop.java,86,10
jsat.math.optimization,/math/optimization/NelderMead.java,127,17
jsat.math.optimization,/math/optimization/ModifiedOWLQN.java,189,28
jsat.math.optimization,/math/optimization/BFGS.java,43,12
jsat.math.optimization,/math/optimization/BacktrackingArmijoLineSearch.java,63,15
jsat.math.optimization,/math/optimization/WolfeNWLineSearch.java,108,16
jsat.math.rootfinding,/math/rootfinding/Zeroin.java,57,19
jsat.math,/math/SpecialMath.java,23,129 (highest 16)
jsat.math,/math/SpecialMath.java,317,12
jsat.math,/math/SpecialMath.java,390,16
jsat.math,/math/SpecialMath.java,732,11
jsat.math,/math/SpecialMath.java,854,13
jsat.datatransform.visualization,/datatransform/visualization/TSNE.java,620,11
jsat.datatransform.visualization,/datatransform/visualization/MDS.java,143,12
jsat.datatransform.visualization,/datatransform/visualization/Isomap.java,148,12
jsat.datatransform,/datatransform/Imputer.java,82,19
jsat.datatransform,/datatransform/FastICA.java,224,14
jsat.datatransform,/datatransform/RemoveAttributeTransform.java,137,11
jsat.datatransform,/datatransform/RemoveAttributeTransform.java,218,14
jsat.datatransform,/datatransform/AutoDeskewTransform.java,144,19
jsat.datatransform,/datatransform/DataTransformProcess.java,127,14
jsat.datatransform.featureselection,/datatransform/featureselection/MutualInfoFS.java,129,24
jsat.datatransform.featureselection,/datatransform/featureselection/ReliefF.java,201,13
jsat.datatransform.kernel,/datatransform/kernel/RFF_RBF.java,98,10
jsat.datatransform.kernel,/datatransform/kernel/Nystrom.java,254,14
jsat.datatransform.kernel,/datatransform/kernel/KernelPCA.java,137,12
jsat.parameters,/parameters/Parameter.java,214,25
jsat.parameters,/parameters/Parameter.java,334,15
jsat.parameters,/parameters/GridSearch.java,138,16
jsat.parameters,/parameters/GridSearch.java,298,12
jsat.parameters,/parameters/GridSearch.java,441,12
jsat.text.topicmodel,/text/topicmodel/OnlineLDAsvi.java,84,85 (highest 9)
jsat.text.tokenizer,/text/tokenizer/NaiveTokenizer.java,104,12
jsat.text.stemming,/text/stemming/LovinsStemmer.java,12,96 (highest 86)
jsat.text.stemming,/text/stemming/LovinsStemmer.java,231,86
jsat.text.stemming,/text/stemming/PorterStemmer.java,79,41
jsat.text.stemming,/text/stemming/PorterStemmer.java,208,10
jsat.text.stemming,/text/stemming/PaiceHuskStemmer.java,60,15
jsat.regression,/regression/RANSAC.java,113,11
jsat.regression,/regression/StochasticRidgeRegression.java,226,19
jsat.regression,/regression/KernelRLS.java,200,10
jsat,/ColumnMajorStore.java,159,10
jsat.classifiers.knn,/classifiers/knn/DANN.java,230,16
jsat.classifiers.trees,/classifiers/trees/ImpurityScore.java,98,11
jsat.classifiers.trees,/classifiers/trees/ImpurityScore.java,213,13
jsat.classifiers.trees,/classifiers/trees/ID3.java,74,10
jsat.classifiers.trees,/classifiers/trees/RandomForest.java,289,20
jsat.classifiers.trees,/classifiers/trees/RandomForest.java,445,15
jsat.classifiers.trees,/classifiers/trees/MDI.java,86,10
jsat.classifiers.trees,/classifiers/trees/ExtraTree.java,209,22
jsat.classifiers.trees,/classifiers/trees/ExtraTree.java,370,23
jsat.classifiers.trees,/classifiers/trees/DecisionStump.java,38,118 (highest 15)
jsat.classifiers.trees,/classifiers/trees/DecisionStump.java,378,13
jsat.classifiers.trees,/classifiers/trees/DecisionStump.java,600,15
jsat.classifiers.trees,/classifiers/trees/DecisionStump.java,766,10
jsat.classifiers.trees,/classifiers/trees/MDA.java,51,11
jsat.classifiers.trees,/classifiers/trees/DecisionTree.java,36,81 (highest 11)
jsat.classifiers.trees,/classifiers/trees/DecisionTree.java,378,10
jsat.classifiers.trees,/classifiers/trees/DecisionTree.java,429,11
jsat.classifiers.trees,/classifiers/trees/TreePruner.java,87,15
jsat.classifiers.trees,/classifiers/trees/TreePruner.java,167,25
jsat.classifiers,/classifiers/OneVSOne.java,111,10
jsat.classifiers.calibration,/classifiers/calibration/PlattCalibration.java,62,17
jsat.classifiers.linear,/classifiers/linear/StochasticSTLinearL1.java,350,15
jsat.classifiers.linear,/classifiers/linear/LogisticRegressionDCD.java,204,18
jsat.classifiers.linear.kernelized,/classifiers/linear/kernelized/Projectron.java,213,17
jsat.classifiers.linear.kernelized,/classifiers/linear/kernelized/Forgetron.java,216,15
jsat.classifiers.linear.kernelized,/classifiers/linear/kernelized/DUOL.java,204,14
jsat.classifiers.linear.kernelized,/classifiers/linear/kernelized/BOGD.java,284,13
jsat.classifiers.linear.kernelized,/classifiers/linear/kernelized/CSKLRBatch.java,242,13
jsat.classifiers.linear,/classifiers/linear/SDCA.java,64,87 (highest 24)
jsat.classifiers.linear,/classifiers/linear/SDCA.java,382,24
jsat.classifiers.linear,/classifiers/linear/SCW.java,325,16
jsat.classifiers.linear,/classifiers/linear/NHERD.java,241,14
jsat.classifiers.linear,/classifiers/linear/BBR.java,334,26
jsat.classifiers.linear,/classifiers/linear/StochasticMultinomialLogisticRegression.java,35,88 (highest 32)
jsat.classifiers.linear,/classifiers/linear/StochasticMultinomialLogisticRegression.java,553,32
jsat.classifiers.linear,/classifiers/linear/LinearL1SCD.java,107,11
jsat.classifiers.linear,/classifiers/linear/LinearL1SCD.java,217,12
jsat.classifiers.linear,/classifiers/linear/LinearBatch.java,260,13
jsat.classifiers.linear,/classifiers/linear/SMIDAS.java,131,10
jsat.classifiers.linear,/classifiers/linear/SMIDAS.java,285,12
jsat.classifiers.linear,/classifiers/linear/NewGLMNET.java,59,112 (highest 59)
jsat.classifiers.linear,/classifiers/linear/NewGLMNET.java,308,59
jsat.classifiers.imbalance,/classifiers/imbalance/BorderlineSMOTE.java,184,16
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/SOM.java,338,16
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/LVQ.java,462,28
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/BackPropagationNet.java,46,85 (highest 13)
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/BackPropagationNet.java,145,13
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/SGDNetworkTrainer.java,41,109 (highest 13)
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/SGDNetworkTrainer.java,151,12
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/SGDNetworkTrainer.java,490,13
jsat.classifiers.neuralnetwork,/classifiers/neuralnetwork/SGDNetworkTrainer.java,534,11
jsat.classifiers.svm,/classifiers/svm/SBP.java,180,12
jsat.classifiers.svm,/classifiers/svm/SBP.java,283,11
jsat.classifiers.svm,/classifiers/svm/Pegasos.java,247,10
jsat.classifiers.svm,/classifiers/svm/SupportVectorLearner.java,265,10
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,59,275 (highest 57)
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,198,50
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,478,23
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,633,57
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,822,11
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,853,20
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,919,30
jsat.classifiers.svm,/classifiers/svm/PlattSMO.java,1242,31
jsat.classifiers.svm,/classifiers/svm/DCDs.java,58,122 (highest 28)
jsat.classifiers.svm,/classifiers/svm/DCDs.java,312,28
jsat.classifiers.svm,/classifiers/svm/DCDs.java,517,27
jsat.classifiers.svm,/classifiers/svm/DCDs.java,678,11
jsat.classifiers.svm.extended,/classifiers/svm/extended/OnlineAMM.java,278,33
jsat.classifiers.svm.extended,/classifiers/svm/extended/AMM.java,119,10
jsat.classifiers.svm.extended,/classifiers/svm/extended/CPM.java,319,20
jsat.classifiers.svm.extended,/classifiers/svm/extended/CPM.java,413,10
jsat.classifiers.svm,/classifiers/svm/DCD.java,383,10
jsat.classifiers.svm,/classifiers/svm/DCSVM.java,238,19
jsat.classifiers.boosting,/classifiers/boosting/Stacking.java,237,11
jsat.classifiers.boosting,/classifiers/boosting/AdaBoostM1.java,146,12
jsat.classifiers.boosting,/classifiers/boosting/ModestAdaBoost.java,154,14
jsat.classifiers.boosting,/classifiers/boosting/SAMME.java,83,10
jsat.classifiers.bayesian,/classifiers/bayesian/NaiveBayesUpdateable.java,143,13
jsat.classifiers.bayesian.graphicalmodel,/classifiers/bayesian/graphicalmodel/K2NetworkLearner.java,63,12
jsat.classifiers.bayesian,/classifiers/bayesian/NaiveBayes.java,200,13
jsat.classifiers.bayesian,/classifiers/bayesian/MultinomialNaiveBayes.java,257,12
jsat.classifiers,/classifiers/ClassificationDataSet.java,20,81 (highest 9)
jsat.distributions.kernels,/distributions/kernels/KernelPoint.java,40,90 (highest 25)
jsat.distributions.kernels,/distributions/kernels/KernelPoint.java,416,25
jsat.distributions.kernels,/distributions/kernels/GeneralRBFKernel.java,122,14
jsat.distributions.kernels,/distributions/kernels/KernelPoints.java,19,89 (highest 39)
jsat.distributions.kernels,/distributions/kernels/KernelPoints.java,355,39
jsat.distributions.multivariate,/distributions/multivariate/ProductKDE.java,131,11
jsat.distributions.discrete,/distributions/discrete/DiscreteDistribution.java,87,10
jsat.distributions.empirical,/distributions/empirical/KernelDensityEstimator.java,408,14
jsat.distributions,/distributions/DistributionSearch.java,76,12
jsat.outlier,/outlier/IsolationForest.java,131,11
